sensor0,sensor1
43904,27664
43904,27600
43904,27488
43984,27488
43888,27568
43904,27648
43888,27568
43776,27648
43968,27632
43872,27472
43984,27424
43808,27424
43808,27648
43920,27600
44080,27408
43968,27536
43808,27520
43872,27360
43760,27328
44080,27552
43968,27568
44192,27328
43904,27504
44048,27392
43984,27632
44048,27456
44160,27344
43856,27504
43984,27440
44048,27376
44048,27360
44144,27488
43712,27536
43744,27456
43904,27504
44048,27440
43952,27536
43888,27344
43936,27504
43952,27296
43792,27328
43920,27328
44048,27328
43872,27392
43840,27520
43952,27328
43904,27360
43776,27424
43840,27472
44016,27664
43968,27536
44032,27504
43840,27360
43904,27488
43952,27296
44048,27328
43984,27440
43808,27440
43984,27504
43968,27472
43888,27504
43840,27472
43968,27408
43952,27296
43904,27264
44096,27424
43744,27408
44048,27392
43968,27376
43904,27280
43968,27328
43856,27264
44048,27216
43936,27440
43888,27280
44032,27344
44048,27200
43744,27200
43984,27408
44080,27408
43920,27296
44080,27248
43920,27296
43952,27200
43840,27296
44112,27232
43888,27200
43648,27408
43952,27136
44080,27200
44048,27392
44048,27232
43936,27200
43920,27104
43968,27376
43872,27248
44048,27312
44080,27264
43952,27120
44016,27344
43712,27200
43920,27120
44048,27120
44000,27312
43904,27392
43904,27248
43904,27312
44000,27312
43984,27104
43968,27264
43888,27136
43680,27200
43760,27376
43744,27280
43968,27248
43952,27104
43776,27216
43840,27312
43904,27280
43984,27168
43952,27200
44016,27104
43904,27104
43952,27104
43760,27264
43952,27072
43904,27104
43904,27296
43840,27104
43888,27104
43760,27104
43984,27104
43904,27312
44080,27184
43904,27104
43904,27168
43872,27072
43952,27168
43856,27136
43968,27248
43920,27248
43904,27312
43952,27072
44048,27296
43744,27104
43744,27312
43904,27248
43888,27312
44016,27248
43904,27280
43888,27216
43904,27104
43984,27312
43808,27008
43904,27248
44032,27136
43856,27040
43888,27072
43904,27216
43904,27168
44016,27184
43760,27008
43984,27008
43600,27040
43872,26944
43952,26928
43904,26976
43952,26848
43904,26960
43824,26880
43840,26464
43872,26336
43840,26128
43712,25536
43888,24768
43632,23360
43872,20800
43776,16112
43616,8032
43632,4352
43792,4112
44160,3856
44160,3872
44400,3968
44384,4032
44336,4624
44160,5664
43264,12512
41056,21344
36688,25280
28512,26880
18224,27456
8560,27856
5696,28080
6016,27888
8176,27776
16000,27696
23824,27232
30304,27280
35008,26848
38224,26960
40288,27040
41664,26960
42352,26720
42944,26880
43392,26976
43600,26912
43664,26992
43488,27136
43712,27056
43760,26992
43920,26992
43744,27008
43744,27152
43824,26864
43904,26912
43776,27136
43840,27088
43712,27200
43808,27152
43824,26912
44032,27168
43840,27088
44016,26848
43920,26848
44032,26912
43952,27008
43984,27088
43712,26944
44080,26944
43824,27056
43936,27152
43840,26944
43744,27152
43808,27136
43904,27056
43968,27088
43904,27136
43888,27136
43840,27056
44048,26928
43680,27104
44048,27008
43968,26976
43904,27136
43760,26912
43712,26912
44048,26912
43904,27120
43904,26976
43920,26784
43872,27056
43824,26880
43952,27056
44048,26992
43904,26976
44016,26864
43952,26864
44048,26736
43888,26752
43808,26624
43952,26560
44080,26464
43776,26432
43952,26464
44048,26688
43776,27056
43760,26912
43904,26816
43824,26896
43824,26848
43872,26816
43920,27056
43872,27136
43888,27088
43952,26848
43920,26864
43872,26816
43952,26816
43920,26992
43776,27024
43792,27136
44288,27312
44400,27152
44336,26784
44288,26672
43968,26576
43952,26800
44000,26928
44048,26992
44176,26848
44000,26848
43936,26784
43904,26848
44080,26832
43968,26944
44000,26880
44080,26624
44080,26432
43968,26528
43952,26560
43968,26560
44032,26832
43904,26672
44048,26416
43888,26336
44032,26272
43808,26560
44032,26880
43952,27088
43984,26720
44144,26656
44288,26400
44176,26352
44048,26672
44032,26496
44160,26528
43952,26432
43920,26240
43936,26416
43952,26336
43936,26512
44032,26432
44032,26432
43808,26464
44064,26400
44112,26400
44080,26544
43952,26560
43904,26544
43872,26560
44064,26544
43920,26432
43872,26512
43904,26512
44208,26400
44304,26400
43888,26368
43984,26528
44080,26512
44144,26512
44080,26496
44208,26352
43760,26512
43888,26608
44000,26544
44032,26560
43728,26768
44032,26704
43936,26656
43744,26608
43920,26576
44048,26352
43872,26496
43968,26576
44176,26352
43888,26400
43952,26560
43840,26336
43968,26672
43952,26432
43744,26544
43872,26544
43872,26672
44080,26672
44048,26672
44048,26464
43760,26576
44048,26608
44000,26576
43984,26608
43888,26352
44080,26400
44032,26576
44080,26496
44096,26528
43904,26672
43840,26608
43888,26544
43872,26560
43952,26608
43968,26640
44048,26544
43968,26784
44112,26400
43904,26608
43904,26672
43968,26672
44048,26496
43968,26544
43904,26544
43840,26528
43840,26400
43840,26672
44016,26528
43888,26496
43744,26432
43904,26592
43888,26544
44000,26624
43936,26656
44176,26432
44160,26320
44000,26544
43984,26352
43968,26416
44064,26480
44144,26240
43872,26576
44048,26352
44048,26464
44192,26512
43968,26544
44208,26416
43904,26432
44032,26432
44032,26416
44032,26576
44080,26624
44000,26512
43984,26480
44176,26464
44064,26352
44048,26304
43872,26640
44160,26352
43968,26576
43968,26544
44064,26640
44016,26432
43952,26496
43872,26576
43904,26608
43952,26512
43968,26608
44080,26496
43968,26656
44176,26592
44000,26592
44032,26608
44080,26464
44160,26464
43936,26432
44208,26432
43968,26512
44144,26576
43968,26432
44032,26672
44208,26496
44208,26544
44000,26640
43888,26432
44128,26592
44000,26400
44176,26464
44176,26496
43952,26496
44016,26576
43904,26544
44080,26432
44160,26656
44000,26560
44064,26608
44160,26528
43936,26672
44208,26576
43968,26432
44160,26640
43936,26608
44176,26400
43936,26528
43968,26528
44096,26592
43968,26432
44160,26400
44304,26432
44176,26544
44080,26432
44080,26528
44032,26576
44064,26464
44080,26400
44160,26576
44064,26464
44160,26608
44096,26672
43968,26608
44080,26432
44064,26496
44096,26464
44096,26528
44016,26656
43968,26672
44160,26608
43968,26640
44080,26448
43936,26400
43904,26608
44000,26544
44080,26496
44160,26416
44016,26544
44048,26400
44032,26432
44160,26608
44176,26432
44048,26448
44176,26544
44064,26480
44128,26432
44160,26432
44128,26496
44080,26560
44000,26640
44032,26560
44000,26416
44064,26640
44080,26400
44032,26560
44080,26400
43968,26432
44144,26560
44160,26608
44160,26528
44160,26608
44032,26496
44192,26640
44176,26640
43968,26608
44000,26496
44176,26464
44064,26432
43936,26512
43936,26560
44000,26576
44080,26432
44080,26592
44064,26496
44000,26656
44000,26592
44176,26448
44176,26544
44048,26480
44000,26368
44016,26576
43968,26672
44064,26432
44080,26432
44048,26464
44064,26672
44144,26496
44032,26576
44032,26544
43872,26400
44208,26496
44048,26496
43872,26432
44080,26432
44144,26496
43952,26432
44160,26400
44176,26544
44160,26400
43872,26528
44144,26672
43968,26480
44176,26464
43952,26512
43936,26400
44000,26672
44064,26496
43872,26432
44096,26432
43904,26704
43840,26432
43952,26496
44064,26544
44160,26608
44032,26592
44080,26448
44080,26368
43872,26608
44048,26400
44032,26672
44080,26576
44080,26576
43968,26624
43904,26560
44096,26640
44160,26560
43936,26672
44080,26496
44192,26448
43840,26432
44080,26400
44048,26512
43968,26528
44144,26352
44240,26352
44000,26656
44144,26528
43968,26464
44112,26432
44000,26496
44032,26480
44048,26672
43984,26576
44032,26672
43968,26592
44032,26400
44000,26672
44160,26672
44032,26496
44160,26640
43904,26464
44112,26432
44064,26624
43968,26528
44032,26480
43936,26672
43888,26432
44112,26496
44000,26432
44080,26432
44096,26480
43968,26592
44032,26672
44000,26672
44288,26512
44080,26496
44160,26544
44160,26672
44080,26464
44208,26512
44176,26480
44144,26320
44192,26432
44000,26496
44032,26496
43968,26512
44160,26672
44096,26624
43968,26672
43968,26528
44112,26496
44176,26576
43952,26672
44144,26496
44080,26576
43968,26560
43952,26496
44032,26704
44064,26512
44160,26672
44176,26464
44064,26672
43872,26544
44080,26480
43840,26432
43888,26672
44000,26432
44016,26544
44080,26496
44032,26528
44112,26560
44096,26576
43872,26464
44064,26544
44144,26432
43856,26672
44080,26496
44096,26672
44000,26432
44000,26464
44080,26464
43968,26672
44208,26464
43968,26640
44000,26464
44032,26544
44064,26656
43984,26656
44048,26432
43968,26736
43840,26512
44032,26576
43904,26496
44160,26640
44032,26672
44288,26432
44208,26496
44000,26608
44016,26496
44064,26432
44160,26544
44000,26432
43952,26352
44032,26560
44160,26432
43984,26640
43968,26544
44176,26432
44048,26592
43968,26464
44048,26480
44208,26656
43984,26672
44160,26432
44032,26544
44160,26480
44160,26656
44160,26672
43888,26640
44176,26544
44144,26400
43968,26624
44080,26464
43952,26400
43968,26608
44176,26464
44128,26528
44160,26544
44208,26432
44048,26400
44208,26608
43968,26608
44208,26448
44080,26544
44160,26448
43968,26544
43968,26448
44176,26480
44064,26304
44080,26352
43872,26592
44048,26432
44112,26496
44016,26528
44288,26672
44048,26528
44064,26432
43840,26672
43856,26528
44080,26464
44096,26544
44288,26496
44096,26544
44064,26512
44096,26704
44144,26464
44080,26576
44000,26640
44144,26464
44224,26704
44000,26656
44160,26544
44160,26544
44160,26704
44032,26672
44080,26432
44096,26624
44192,26464
44304,26672
43968,26736
43968,26624
43968,26704
44080,26608
44128,26400
44032,26688
43984,26672
44032,26464
43984,26496
44064,26512
44048,26672
44096,26736
44000,26688
43968,26736
43968,26528
44064,26640
44144,26560
44048,26448
44032,26704
44160,26672
44080,26592
44208,26496
44208,26624
44192,26672
44208,26672
44208,26752
43872,26640
44160,26592
44032,26800
43968,26784
44144,26496
44080,26624
44304,26464
43952,26512
44304,26640
43936,26688
44000,26768
44192,26528
44048,26736
44000,26560
44000,26560
44016,26544
